State,Year,Baby Food,Bread & Cereal Products,Confectionery & Snacks,Convenience Food,Dairy Products & Eggs,Fish & Seafood,Fruits & Nuts,Meat,Oils & Fats,Pet Food,Sauces & Spices,Spreads & Sweeteners,Vegetables,Total,ARPC = Average revenue per capita,ARPC Baby food,ARPC Bread & Cereal Products,ARPC Confectionery & Snacks,ARPC Convenience Food,ARPC Dairy Products & Eggs,ARPC Fish & Seafood,ARPC Fruits & Nuts,ARPC Meat,ARPC Oils & Fats,ARPC Pet Food,ARPC Sauces & Spices,ARPC Spreads & Sweeteners,ARPC Vegetables,ARPC total,PPU = Price per unit,PPU Baby food,PPU Bread & Cereal Products,PPU Confectionery & Snacks,PPU Convenience Food,PPU Dairy Products & Eggs,PPU Fish & Seafood,PPU Fruits & Nuts,PPU Meat,PPU Oils & Fats,PPU Pet Food,PPU Sauces & Spices,PPU Spreads & Sweeteners,PPU Vegetables,PPU Average,Health outcomes,Obesity,Diabetes,Inactivity,Heart Disease,Life Expectancy,Degree,Income,Tobacco
Kansas,2021,1.42,42.22,72.43,16.1,113.1,2.68,38.26,41.1,9.84,34.3,11.25,8.05,71.58,462.4,,13.75,146.60,635.10,119.40,213.00,62.35,170.50,348.40,33.73,101.20,60.61,23.17,189.6,2117,,9.70,3.47,8.77,7.41,1.88,23.26,4.46,8.48,4.51,2.95,5.39,2.88,2.65,4.58,,33.0,10.5,23.9,176.1,78.45,45.799,58568,15.6
Kansas,2022,1.38,41.45,72.24,15.94,112.3,2.45,36.76,41.52,8.88,37.61,11.07,7.55,71.82,460.9,,14.05,156.80,693.10,130.20,232.30,62.11,183.30,375.80,34.88,116.80,62.79,24.12,203.7,2290,,10.20,3.78,9.59,8.17,2.07,25.37,4.99,9.05,4.83,3.11,5.67,3.19,2.84,4.97,,35.6,9.7,26.7,173.2,77.81,46.89,60238,14.5
Kansas,2023,1.37,42.39,72.8,16.04,113.8,2.59,36.9,42.42,9.45,39.43,11.12,8.31,71.25,467.8,,14.34,164.30,715.00,134.50,241.30,66.59,188.70,391.80,37.28,126.10,64.95,26.2,208.5,2380,,10.50,3.88,9.82,8.39,2.12,25.69,5.12,9.24,4.85,3.20,5.84,3.16,2.93,5.09,,35.8,9.9,21.4,,77.81,48.52,62351,
Kentucky,2021,1.52,43.53,74.68,17.92,123.9,2.85,41.4,43.64,10.93,36.78,12.07,11.03,76,496.3,,16.10,150.80,653.70,122.30,199.70,67.91,151.20,379.40,34.08,118.5,70.96,27.82,181.9,2174,,10.59,3.47,8.75,6.83,1.61,23.86,3.65,8.70,3.93,3.22,5.88,2.52,2.39,4.38,,34.6,12.7,28.7,217.5,75.63,37.61,51549,19.6
Kentucky,2022,1.49,42.28,73.69,17.49,123.4,2.6,39.51,44.04,9.6,40.56,11.94,10.31,77.24,494.2,,16.50,162.00,716.00,126.00,220.10,66.52,160.00,402.40,34.73,137.1,73.72,28.19,194,2337,,11.11,3.83,9.72,7.20,1.78,25.61,4.05,9.14,4.15,3.38,6.17,2.74,2.51,4.73,,36.4,11.7,31.6,208.6,75.08,39.21,60433,17.4
Kentucky,2023,1.47,43.41,74.55,17.75,124.7,2.75,39.62,44.95,10.31,42.55,12,11.34,76.22,501.6,,16.92,170.50,742.30,131.40,230.30,71.88,164.00,423.00,37.56,148.8,76.67,30.65,200.6,2445,,11.49,3.93,9.96,7.40,1.85,26.17,4.14,9.41,4.22,3.50,6.39,2.70,2.63,4.87,,37.0,11.4,29.3,,75.08,40.46,63732,
Louisiana,2021,1.84,46.47,79.72,16.83,93.07,3.17,49.67,48.6,15.52,44.46,14.59,12.42,62.94,489.3,,19.72,159.90,693.20,118.90,179.00,78.16,157.50,436.70,42.28,145.20,86.93,32.24,192.40,2342.00,,10.73,3.44,8.70,7.07,1.92,24.66,3.17,8.99,4.30,3.27,5.96,2.60,3.06,4.79,,36.3,13.0,28,235.5,76.14,34.03,54531,19.5
Louisiana,2022,1.78,44.88,78.22,16.58,92.12,2.87,49.02,48.63,13.62,48.57,14.3,11.62,63.27,485.5,,20.80,165.30,730.30,123.10,190.00,80.98,174.40,489.90,43.86,172.90,92.94,33.04,205.00,2523.00,,11.70,3.68,9.34,7.43,2.06,28.24,3.56,10.07,4.63,3.56,6.50,2.84,3.24,5.20,,36.2,11.3,31.5,224,75.22,35.8,54527,16.7
Louisiana,2023,1.76,45.28,77.75,16.54,92.1,3.01,49.3,49.24,14.36,50.88,14.35,12.6,62.78,490,,21.01,170.60,742.60,126.80,194.10,86.40,178.80,508.50,46.43,184.80,95.18,34.72,207.10,2597.00,,11.93,3.77,9.55,7.67,2.11,28.71,3.63,10.33,4.61,3.63,6.63,2.76,3.30,5.30,,38.3,12.7,28.2,,75.22,46.12,57100,
Maine,2021,1.1,47.51,81.49,15.79,123,2.82,39.07,43.23,11.1,26.5,8.69,9.19,72.06,481.6,,13.41,212.80,922.20,127.70,299.70,78.59,230.40,439.10,52.27,98.73,59.11,29.67,270.30,2834.00,,12.24,4.48,11.32,8.09,2.44,27.87,5.90,10.16,2.48,3.73,6.80,3.23,3.75,5.89,,29.8,10.4,20.8,168.4,78.69,46.25,58621,15.6
Maine,2022,1.07,45.64,79.55,15.67,122.4,2.57,39.08,43.63,9.96,29.28,8.62,8.68,72.78,478.9,,14.21,211.60,935.00,132.80,315.00,76.16,241.80,460.80,49.49,118.10,63.50,30.46,285.20,2934.00,,13.25,4.64,11.75,8.47,2.57,29.60,6.19,10.56,2.89,4.03,7.37,3.51,3.92,6.13,,31.4,8.7,29.5,132.3,78.56,48.08,60425,15
Maine,2023,1.08,47.75,82.01,16.01,125.2,2.76,39.61,45.2,10.78,31.05,8.75,9.73,74.31,494.2,,14.86,226.30,985.00,139.60,331.30,83.27,254.50,490.00,53.90,130.70,67.33,33.71,299.10,3110.00,,13.83,4.74,12.01,8.72,2.65,30.15,6.43,10.84,2.89,4.21,7.69,3.46,4.03,6.29,,31.3,8.2,19.7,,78.56,49.05,63117,
Maryland,2021,1.33,37.24,63.89,13.27,86.57,2.64,44.81,40.42,9.69,32.12,10.54,8.05,52.26,402.8,,15.63,155.80,675.40,105.80,202.10,71.18,210.60,397.70,37.21,115.10,68.89,25.92,200.30,2282.00,,11.77,4.18,10.57,7.97,2.34,27.00,4.70,9.84,3.37,3.58,6.54,3.22,3.83,5.66,,31.6,11.1,21.9,165.2,79.22,50.42,69047,10.1
Maryland,2022,1.28,35.94,62.64,13.29,84.99,2.38,45.55,40.41,8.54,34.88,10.27,7.54,51.46,399.2,,16.26,156.60,692.20,116.20,207.30,72.30,221.50,437.40,37.86,135.20,72.68,26.70,211.90,2404.00,,12.74,4.36,11.05,8.74,2.44,30.34,4.86,10.82,3.86,3.88,7.08,3.54,4.12,6.02,,32.0,9.8,23,155.8,78.58,51.9,70236,9.6
Maryland,2023,1.27,36.81,63.22,13.37,86.36,2.55,45.31,41.71,9.16,36.74,10.36,8.34,51.83,407,,16.76,165.20,719.00,120.20,215.80,78.61,229.00,462.60,41.26,147.40,75.91,29.39,219.30,2521.00,,13.18,4.49,11.37,8.99,2.50,30.84,5.05,11.09,3.88,4.01,7.33,3.53,4.23,6.19,,30.9,9.1,20.6,,78.58,53.44,73849,
Massachusetts,2021,1.16,42.62,73.1,12.64,105.5,2.43,39.91,37.32,9.74,27.96,9.17,7.01,50.78,419.3,,13.21,181.40,786.00,104.30,254.80,62.00,216.60,346.40,43.97,97.25,58.22,24.53,203.80,2393.00,,11.43,4.26,10.75,8.24,2.42,25.47,5.43,9.28,3.67,3.48,6.35,3.50,4.01,5.71,,25.0,8.7,20,134,80.62,56.33,83434,10.6
Massachusetts,2022,1.14,40.91,71.31,12.53,103.9,2.03,39.72,34.49,8.7,31.06,9.14,6.6,49.95,411.5,,14.06,187.80,830.00,112.20,266.00,59.18,219.00,358.00,41.99,116.90,62.83,25.23,211.20,2505.00,,12.36,4.59,11.64,8.96,2.56,29.09,5.51,10.38,4.05,3.76,6.87,3.83,4.23,6.09,,25.4,7.4,26,132.3,80.19,57.08,84551,10.4
Massachusetts,2023,1.14,42.17,72.42,12.68,106.4,2.19,39.8,35.9,9.43,32.79,9.24,7.36,50.86,422.4,,14.56,199.70,869.00,116.50,279.40,64.70,229.20,380.70,45.79,128.10,65.98,28.06,220.60,2642.00,,12.83,4.74,12.00,9.19,2.63,29.49,5.76,10.60,4.04,3.91,7.14,3.82,4.34,6.26,,24.5,7.7,19.4,,80.19,57.88,87812,
Michigan,2021,1.21,37.39,64.14,14.28,106.8,2.46,37.69,37.65,8.84,29.29,9.61,6.31,58.88,414.6,,13.14,141.60,613.60,104.30,203.30,58.96,168.30,329.40,34.74,96.75,57.92,19.6,181,2023,,10.85,3.79,9.57,7.30,1.90,24.01,4.47,8.75,3.88,3.30,6.03,3.11,3.07,4.88,,32.4,11.0,23.1,209.6,78.14,42.72,56597,17
Michigan,2022,1.18,36.31,63.29,14.06,108.6,2.26,36.85,38.26,7.99,32.28,9.5,5.93,58.94,415.4,,13.36,151.00,667.30,114.10,220.40,58.29,175.60,352.60,33.16,111.10,59.72,20.33,195,2172,,11.31,4.16,10.54,8.12,2.03,25.83,4.77,9.22,4.43,3.44,6.28,3.43,3.31,5.23,,35.8,9.5,24.6,206.3,77.48,43.99,57043,15.2
Michigan,2023,1.17,37.26,63.99,14.17,108.3,2.39,36.68,39.12,8.52,33.69,9.5,6.55,58.79,420.1,,13.71,158.90,691.50,118.70,228.40,62.75,180.30,369.30,35.92,120.50,62.10,22.13,201,2265,,11.76,4.26,10.81,8.38,2.11,26.25,4.91,9.44,4.46,3.58,6.54,3.38,3.42,5.39,,35.3,10.6,20.2,,77.48,44.76,59714,
Minnesota,2021,1.17,36.3,62.27,13.44,104.7,2.24,32.38,34.29,7.75,28.31,9.29,5.76,55.44,393.3,,12.73,144.20,624.90,107.40,216.50,54.29,183.70,303.30,33.34,93.70,56.10,18.89,195.80,2045.00,,10.88,3.97,10.03,7.99,2.07,24.28,5.68,8.85,4.60,3.31,6.04,3.28,3.53,5.20,,29.0,8.5,19.6,123.9,80.92,53.24,66770,13.4
Minnesota,2022,1.15,35.27,61.46,13.25,103.2,2,30.65,33.84,6.82,31.35,9.23,5.18,54.34,387.7,,12.77,151.60,670.10,116.90,230.90,52.40,187.20,317.10,31.59,106.20,57.07,19.08,206.90,2160.00,,11.13,4.30,10.90,8.82,2.24,26.26,6.11,9.37,4.95,3.39,6.18,3.69,3.81,5.57,,30.0,7.8,19.7,124.1,80.4,54.34,68874,13
Minnesota,2023,1.13,36.25,62.25,13.35,103.9,2.12,30.43,34.61,7.27,32.74,9.23,5.72,54.19,393.2,,13.03,158.80,691.00,121.00,239.30,56.20,191.60,330.70,33.50,114.60,59.03,20.69,211.80,2241.00,,11.50,4.38,11.10,9.07,2.30,26.57,6.30,9.56,4.97,3.50,6.40,3.62,3.91,5.70,,30.6,7.8,18.7,,80.4,55.48,71866,
Mississippi,2021,1.57,46.4,79.6,19.1,99.77,3.18,48.96,48.7,17.21,38.01,12.47,14.95,64.31,494.2,,16.34,155.90,675.70,121.20,181.00,74.47,145.90,416.10,42.58,120.30,72.01,36.63,180.00,2238.00,,10.40,3.36,8.49,6.35,1.81,23.44,2.98,8.54,3.51,3.17,5.77,2.45,2.80,4.53,,39.1,14.6,30.4,255.2,74.88,35.48,46577,19.6
Mississippi,2022,1.66,44.35,77.3,18.99,99.34,2.83,46.81,47.98,14.58,45.23,13.32,13.85,64.04,490.3,,19.92,156.30,690.70,125.60,195.80,72.40,154.40,438.00,42.18,165.60,89.03,37.00,191.30,2378.00,,12.03,3.52,8.94,6.62,1.97,25.59,3.30,9.13,3.77,3.66,6.69,2.67,2.99,4.85,,41.2,13.3,36.9,248,73.89,37.06,46388,17.4
Mississippi,2023,1.68,45.68,78.45,19.17,99.66,2.97,47.45,48.62,16.12,48.63,13.71,15.67,63.71,501.5,,20.99,164.60,716.30,132.60,203.80,77.59,158.40,456.60,46.58,184.60,95.10,41.23,192.60,2491.00,,12.47,3.60,9.13,6.92,2.05,26.11,3.34,9.39,3.81,3.80,6.94,2.63,3.02,4.97,,39.9,13.2,28.9,,73.89,48.45,48110,
Missouri,2021,1.35,36.24,62.17,15.7,103.8,2.46,36,37.65,9.71,32.7,10.73,9.31,59.84,417.6,,13.84,134.30,582.00,115.90,202.20,61.28,153.90,342.40,32.73,101.90,61.00,24.84,176,2002,,10.24,3.71,9.36,7.39,1.95,24.95,4.27,9.09,4.07,3.12,5.69,2.67,2.94,4.79,,32.5,11.4,25.5,202.4,77.3,41.97,56068,17.3
Missouri,2022,1.32,35.61,62.07,15.5,103.1,2.24,33.86,38.01,8.74,36.01,10.6,8.46,59.91,415.4,,13.89,143.40,633.50,125.10,211.90,60.51,162.80,366.10,33.73,115.50,62.09,25.67,188.1,2142,,10.54,4.03,10.21,8.08,2.06,27.00,4.81,9.63,4.45,3.21,5.86,3.03,3.14,5.16,,34.6,9.0,29.6,199.8,76.64,43.26,57825,16.8
Missouri,2023,1.3,36.35,62.43,15.57,104.4,2.37,33.97,38.85,9.28,37.5,10.57,9.24,59.47,421.3,,14.08,150.10,653.20,129.30,219.40,65.16,167.10,383.40,36.00,123.80,63.79,27.83,193.3,2227,,10.85,4.13,10.46,8.31,2.10,27.45,4.92,9.87,4.54,3.30,6.03,3.01,3.25,5.29,,34.2,9.4,24.9,,76.64,44.76,61302,
Montana,2021,0.72,22.5,38.59,8.59,65.59,1.44,19.48,22.03,5.03,17.54,5.75,3.98,38.86,250.1,,7.25,81.71,354.10,66.01,127.90,34.87,100.80,194.80,20.75,53.38,31.96,12.62,108.8,1195,,10.00,3.63,9.18,7.69,1.95,24.27,5.18,8.84,3.25,3.04,5.55,3.17,2.80,4.78,,27.1,8.9,21.7,175.2,78.91,45.98,58337,14.4
Montana,2022,0.71,22.16,38.63,8.57,66,1.3,18.57,22.1,4.6,19.3,5.68,3.72,38.3,249.7,,7.72,83.83,370.50,70.14,136.70,34.46,107.90,208.50,20.04,64.15,34.49,12.96,118,1269,,10.92,3.78,9.59,8.18,2.07,26.44,5.81,9.43,3.78,3.32,6.07,3.48,3.08,5.08,,28.0,6.4,18.6,165.9,78.37,46.17,60984,15.2
Montana,2023,0.69,22.37,38.41,8.55,65.67,1.35,18.07,22.14,4.81,19.86,5.6,4.03,37.61,249.2,,7.73,86.24,375.40,71.75,139.80,36.36,109.00,213.90,20.91,68.01,35.04,13.85,118.7,1297,,11.25,3.86,9.77,8.40,2.13,26.87,6.03,9.66,3.84,3.43,6.26,3.44,3.16,5.20,,28.9,7.7,18,,78.37,46.44,63918,
Nebraska,2021,1.41,40.9,70.16,15.39,116.1,2.67,37.16,40.85,9.13,34.07,11.18,6.87,69.79,455.7,,14.29,145.30,629.90,115.60,221.10,60.87,172.6,340.1,33.48,105.2,62.98,21.26,187.6,2110,,10.14,3.55,8.98,7.51,1.90,22.84,4.65,8.32,3.70,3.09,5.63,3.09,2.69,4.63,,33.4,10.0,22.7,160.8,79.57,48.89,62660,13.4
Nebraska,2022,1.38,39.85,69.45,15.28,118.3,2.43,35.71,41.23,8.09,37.62,11.08,6.33,69.72,456.5,,14.89,148.60,656.80,121.20,230.20,60.61,189.7,366.7,32.73,123.8,66.54,21.74,203.5,2237,,10.81,3.73,9.46,7.93,1.95,24.93,5.31,8.90,4.20,3.29,6.01,3.44,2.92,4.9,,34.3,9.1,26.6,154.3,79.02,49.38,64263,13
Nebraska,2023,1.37,41.3,70.93,15.66,119.8,2.59,35.71,42.29,8.88,39.58,11.16,7.35,69.89,466.5,,15.37,156.50,681.30,128.20,238.70,65.54,199.9,385.7,35.83,135.2,69.64,24.39,208.3,2344,,11.22,3.79,9.60,8.18,1.99,25.36,5.60,9.12,4.26,3.42,6.24,3.32,2.98,5.03,,34.0,8.9,21,,79.02,49.91,67800,
Nevada,2021,1.67,39.64,68,14.39,100.2,2.78,44.17,42.67,8.39,40.34,13.24,6.18,59.12,440.8,,15.49,146.30,633.90,108.10,204.60,63.48,184.10,354.70,32.56,114.10,68.29,21.48,181.70,2129.00,,9.29,3.69,9.32,7.52,2.04,22.81,4.17,8.31,3.18,2.83,5.16,3.48,3.07,4.83,,27.1,10.5,22.5,208.1,78.67,35.4,61020,15.5
Nevada,2022,1.65,39.11,68.16,14.42,98.3,2.5,44.16,42.35,7.47,45.04,13.26,5.8,57.42,439.6,,16.38,157.90,697.90,115.80,221.30,63.62,196.90,384.90,33.10,136.20,73.20,22.16,192.00,2311.00,,9.93,4.04,10.24,8.03,2.25,25.47,4.46,9.09,3.67,3.02,5.52,3.82,3.34,5.26,,30.5,9.9,25.6,196.8,78.11,36.09,62092,14.8
Nevada,2023,1.62,39.29,67.48,14.3,98.21,2.62,43.85,42.79,7.86,46.8,13.2,6.3,57.97,442.3,,16.51,163.50,711.50,118.50,227.00,67.42,201.80,396.70,35.06,145.20,74.78,23.71,197.30,2379.00,,10.19,4.16,10.54,8.29,2.31,25.78,4.60,9.27,3.67,3.1,5.67,3.76,3.40,5.38,,28.1,9.9,24.9,,78.11,36.72,65168,
New Hampshire,2021,1.49,59.5,102.1,18.92,159.8,3.37,49.05,51.7,13.7,36.12,11.85,10.72,76.42,594.7,,16.19,251.40,1090.00,147.20,358.90,83.75,249.80,468.00,63.02,119.20,71.38,34.34,263.1,3216,,10.84,4.23,10.68,7.78,2.25,24.84,5.09,9.05,5.04,3.30,6.02,3.21,3.44,5.41,,28.6,9.6,20.8,154.1,79.69,50.51,72214,12.3
New Hampshire,2022,1.48,56.5,98.48,18.64,156,3.04,48.78,51.61,12,40.52,11.93,9.99,76.03,585,,17.49,258.80,1144.00,158.10,372.20,80.49,258.00,487.00,59.46,145.40,78.15,35.23,275.7,3370,,11.79,4.58,11.62,8.48,2.39,26.45,5.29,9.44,5.22,3.59,6.55,3.53,3.63,5.76,,32.1,8.0,21.1,147.5,79.59,52.03,73711,11.2
New Hampshire,2023,1.48,58.56,100.6,18.88,158.8,3.26,48.69,53.27,12.89,42.72,12.04,11.07,76.96,599.2,,18.09,274.20,1193.00,164.40,388.80,87.86,267.90,517.00,64.12,159.10,81.95,38.46,287.5,3543,,12.23,4.68,11.87,8.71,2.45,26.99,5.5,9.71,5.25,3.72,6.80,3.47,3.74,5.91,,30.5,7.4,18.6,,79.59,52.97,77260,
New Jersey,2021,1.56,51.62,88.54,16.84,124.9,3.12,51.72,47.86,12.41,37.67,12.36,9.4,64.74,522.7,,17.08,200.00,864.10,131.30,285.50,80.03,228.20,447.10,48.99,114.5,74.43,29.09,229.3,2750,,11.14,3.94,9.95,7.99,2.32,26.27,4.53,9.58,3.92,3.39,6.19,3.19,3.63,5.39,,27.0,9.9,26.6,157.5,80.49,52.15,76069,10.7
New Jersey,2022,1.53,50.16,87.43,16.83,127.5,2.86,51.92,48.43,11.05,41.68,12.27,8.96,64.2,524.8,,17.35,203.20,880.70,134.50,290.10,82.01,234.30,458.30,49.3,127.8,76.5,30.02,235.2,2819,,12.09,4.29,10.88,8.76,2.45,29.39,4.74,10.49,4.23,3.68,6.72,3.47,3.92,5.81,,25.5,9.5,27.9,152.8,79.49,53.45,77206,10.4
New Jersey,2023,1.51,51.15,87.85,16.95,129.5,3.04,51.87,49.76,11.76,43.63,12.3,9.83,64.71,533.8,,18.46,215.20,950.80,147.40,312.20,83.95,246.00,507.90,47.44,153.4,82.48,31.06,251.5,3048,,12.51,4.43,11.23,9.01,2.52,29.93,4.92,10.76,4.26,3.81,6.96,3.45,4.02,5.98,,27.7,8.6,20.2,,79.49,54.86,80724,
New Mexico,2021,1.79,43.47,74.57,14.38,100.5,3.03,43.56,46.43,9.99,43.28,14.2,8.66,77.2,481.1,,15.85,143.5,621.8,110.30,204.70,69.24,190.60,386.90,35.1,116.7,69.89,25.8,197.8,2188,,8.86,3.3,8.34,7.67,2.04,22.86,4.38,8.33,4.76,2.7,4.92,2.98,2.56,4.55,,27.3,9.5,19,156.5,77.98,38.03,51134,13.4
New Mexico,2022,1.82,43.2,75.29,14.43,101,2.76,43.34,46.83,9.14,49.61,14.61,8.13,77.21,487.4,,16.83,154.6,683.3,117.40,222.60,69.23,212.40,418.90,34.47,139.9,75.21,26.68,212.7,2384,,9.26,3.58,9.07,8.14,2.20,25.07,4.90,8.95,5.02,2.82,5.15,3.28,2.75,4.89,,32.2,10.9,24.8,156.8,76.88,39.58,52190,15
New Mexico,2023,1.85,44.08,75.7,14.68,102.1,2.92,44.46,47.7,9.72,53.37,15.05,9.01,78.75,499.4,,17.43,161.9,704.5,123.20,232.90,74.97,223.90,441.20,37.05,153.2,78.95,29.1,221.5,2500,,9.43,3.67,9.31,8.39,2.28,25.72,5.04,9.25,5.01,2.87,5.25,3.23,2.81,5.01,,31.7,11.0,22.5,,76.88,40.15,54428,
New York,2021,1.03,34.98,60,9.75,76.29,2.03,35.27,31.1,8.47,24.86,8.16,5.64,40.34,337.9,,11.77,138.80,601.70,81.50,188.70,52.32,159.7,292.3,34.52,86.64,51.87,19.98,157.7,1877,,11.45,3.97,10.03,8.36,2.47,25.79,4.53,9.4,3.09,3.48,6.36,3.54,3.91,5.56,,26.4,10.1,23.4,162.3,81.44,50.72,75959,12
New York,2022,1,34.03,59.32,9.81,78.25,1.85,36.52,31.42,7.51,27.35,8.05,5.36,40.36,340.8,,12.63,140.80,622.40,88.55,195.10,51.69,167.9,312.7,33.43,105,56.42,20.58,168.3,1975,,12.61,4.14,10.49,9.03,2.49,27.90,4.6,9.95,3.6,3.84,7.01,3.84,4.17,5.8,,27.2,9.4,27,159.2,80.26,51.81,75423,11.3
New York,2023,1,34.9,59.93,9.91,79.84,1.98,36.71,32.38,8.02,28.78,8.11,5.89,40.98,348.4,,12.99,149.30,649.70,92.16,204.50,56.31,175.3,331.4,36.43,114.2,58.85,22.61,175.4,2079,,13.04,4.28,10.84,9.3,2.56,28.46,4.77,10.23,3.67,3.97,7.25,3.84,4.28,5.97,,26.5,9.1,25.2,,80.26,52.55,79581,
