State,Year,Baby Food,Bread & Cereal Products,Confectionery & Snacks,Convenience Food,Dairy Products & Eggs,Fish & Seafood,Fruits & Nuts,Meat,Oils & Fats,Pet Food,Sauces & Spices,Spreads & Sweeteners,Vegetables,Total,ARPC = Average revenue per capita,ARPC Baby food,ARPC Bread & Cereal Products,ARPC Confectionery & Snacks,ARPC Convenience Food,ARPC Dairy Products & Eggs,ARPC Fish & Seafood,ARPC Fruits & Nuts,ARPC Meat,ARPC Oils & Fats,ARPC Pet Food,ARPC Sauces & Spices,ARPC Spreads & Sweeteners,ARPC Vegetables,ARPC total,PPU = Price per unit,PPU Baby food,PPU Bread & Cereal Products,PPU Confectionery & Snacks,PPU Convenience Food,PPU Dairy Products & Eggs,PPU Fish & Seafood,PPU Fruits & Nuts,PPU Meat,PPU Oils & Fats,PPU Pet Food,PPU Sauces & Spices,PPU Spreads & Sweeteners,PPU Vegetables,PPU Average,Health outcomes,Obesity,Diabetes,Inactivity,Heart Disease,Life Expectancy,Degree,Income,Tobacco
North Carolina,2021,1.47,44.76,76.78,15.84,101.7,3,49.46,46.05,12.36,35.46,11.64,10.86,65.55,474.9,,16.75,169.90,736.3,115.8,206.1,72.97,189.6,407.7,40.13,123.3,73.84,30.21,210.6,2393,,11.43,3.80,9.59,7.31,2.03,24.29,3.83,8.85,3.99,3.48,6.35,2.78,3.21,5.04,,32.3,11.5,23.3,170.9,78.13,45.95,56698,14.4
North Carolina,2022,1.4,43.43,75.68,15.66,100.3,2.74,48.46,46.49,10.87,38.27,11.27,10.14,65.44,470.1,,17.77,181.00,800.1,121.9,225.3,72.11,203.8,436.3,41.11,147.7,79.41,30.89,224.5,2582,,12.68,4.17,10.57,7.79,2.25,26.31,4.21,9.39,4.22,3.86,7.05,3.05,3.43,5.49,,34.0,10.5,25.9,165.8,77.68,47.68,58125,14.5
North Carolina,2023,1.39,44.58,76.56,15.8,101.9,2.9,48.67,47.37,11.63,40.07,11.3,11.14,65.56,478.8,,18.23,191.30,832.8,126.6,233.7,77.72,211,457.4,44.62,160.3,82.58,33.89,233,2703,,13.14,4.29,10.88,8.01,2.29,26.85,4.34,9.65,4.22,4,7.31,3.04,3.55,5.65,,33.6,11.0,21.9,,77.68,49.35,60484,
North Dakota,2021,1.7,51.83,88.91,19.81,151.4,3.26,44.91,49.93,11.68,41.14,13.5,9.14,89.71,576.9,,16.6,187.1,810.9,152.1,288.4,77.39,227.6,432.4,47.29,122.2,73.16,28.24,245.8,2709,,9.76,3.61,9.12,7.68,1.91,23.76,5.07,8.66,3.14,2.97,5.42,3.09,2.74,4.7,,33.9,9.4,23.1,152.8,79.72,49.37,65891,15
North Dakota,2022,1.67,51.22,89.27,19.73,151.7,2.96,42.92,50.12,10.63,45.5,13.4,8.53,88.85,576.5,,17.71,192,848.5,161,308.6,76.83,244.9,464.8,45.55,147.2,79.13,28.96,268.6,2884,,10.63,3.75,9.51,8.16,2.03,25.99,5.71,9.27,3.71,3.24,5.91,3.4,3.02,5,,35.8,8.2,27.9,155,78.77,50.75,70391,15.1
North Dakota,2023,1.61,51.46,88.38,19.56,150.3,3.06,41.38,49.99,11.05,46.46,13.1,9.19,86.69,572.3,,17.66,196.6,855.7,163.8,314.1,80.66,245.8,474.6,47.28,155.3,80,30.82,268.5,2931,,10.98,3.82,9.68,8.38,2.09,26.4,5.94,9.49,3.72,3.34,6.11,3.36,3.1,5.12,,33.6,9.3,24.6,,78.77,51.35,73341,
Ohio,2021,1.31,36.53,62.66,14.71,105.9,2.39,37.24,36.67,8.71,31.59,10.37,7.09,57.3,412.5,,13.67,138.2,598.9,107.8,196.8,60.48,154.3,337.9,32.23,100.6,60.25,20.8,171.5,1993,,10.47,3.78,9.56,7.33,1.86,25.29,4.14,9.22,2.97,3.19,5.81,2.93,2.99,4.83,,33.5,12.2,26.1,204.7,76.98,41.63,57022,18
Ohio,2022,1.27,35.73,62.27,14.51,107.5,2.21,35.93,37.55,7.83,34.59,10.18,6.76,57.89,414.2,,14.32,149.6,661.2,112.7,215.5,60.19,164.1,364.2,32.87,119.1,64.01,21.6,186.5,2166,,11.31,4.19,10.62,7.77,2.01,27.18,4.57,9.7,3.46,3.44,6.29,3.2,3.22,5.23,,34.6,10.3,27.6,193.9,76.52,43.23,57759,17.1
Ohio,2023,1.25,36.49,62.67,14.58,108.1,2.33,35.73,38.13,8.29,35.96,10.14,7.42,57.32,418.4,,14.6,156.7,681.9,116.6,224.5,64.64,167.9,380.4,35.34,128.4,66.16,23.17,191.4,2252,,11.73,4.29,10.88,7.99,2.08,27.74,4.7,9.98,3.48,3.57,6.53,3.12,3.34,5.38,,35.8,10.9,23.5,,76.52,42.82,60402,
Oklahoma,2021,1.59,39.32,67.45,16.17,98.92,2.59,38.79,39.72,10.46,38.54,12.65,10.21,64.75,441.1,,15.4,137,593.9,117.5,194.2,60.86,143.6,340,33.23,113.4,67.9,28.25,165.3,2011,,9.67,3.49,8.81,7.27,1.96,23.49,3.7,8.56,4,2.94,5.37,2.77,2.55,4.56,,34.5,12.3,27.8,264.2,76.05,36.05,55159,16.9
Oklahoma,2022,1.54,38.83,67.67,16.06,98.67,2.39,39.32,40.55,9.52,41.97,12.36,9.65,65.85,444.4,,16.7,146.5,647.2,129.6,212,62.13,159.2,375.9,34.89,138.9,74.65,29.05,187.6,2214,,10.87,3.77,9.57,8.07,2.15,25.98,4.05,9.27,4.18,3.31,6.04,3.01,2.85,4.98,,37.1,11.0,33.4,257.1,75.54,37.49,56306,15.6
Oklahoma,2023,1.53,39.2,67.32,16.05,98.87,2.49,39.38,40.68,10.02,44.06,12.42,10.5,64.82,447.3,,16.82,150.6,655.5,132.8,216.7,65.76,161.5,387,36.72,147.9,76.19,30.86,189.3,2268,,11.03,3.84,9.74,8.28,2.19,26.45,4.1,9.51,4.15,3.36,6.13,2.94,2.92,5.07,,37.1,11.8,27.9,,75.54,38.65,58499,
Oregon,2021,1.06,35.28,60.52,12.96,100.7,2.29,30.81,35.14,6.1,25.74,8.45,5.13,56.76,381,,12.4,142.6,617.8,101.5,222,55.54,197,310.4,30.71,91.29,54.66,19.59,208.1,2063,,11.66,4.04,10.21,7.83,2.2,24.24,6.39,8.83,5.29,3.55,6.47,3.82,3.67,5.42,,29.3,9.7,17.3,148.5,79.88,45.22,61643,12.4
Oregon,2022,1.03,33.75,58.82,12.61,99.76,2.06,29.77,34.88,5.54,28.04,8.26,4.68,54.84,374,,13.11,145.1,641,105.3,237.3,54.49,203.8,329.7,28.91,109,58.59,19.95,219,2165,,12.77,4.3,10.9,8.35,2.38,26.49,6.85,9.45,5.47,3.89,7.1,4.27,3.99,5.79,,28.8,7.5,23.5,145.4,79.7,46.57,62314,12.4
Oregon,2023,1.02,34.93,59.99,12.85,101.5,2.2,30.01,36.01,5.97,29.58,8.34,5.22,56.3,384,,13.62,154.5,672.5,110.1,249.2,59.42,212.8,349.7,31.34,119.8,61.7,22.17,229.3,2286,,13.3,4.42,11.21,8.57,2.45,27.01,7.09,9.71,5.57,4.05,7.4,4.25,4.07,5.95,,28.3,8.4,17.6,,79.7,47.29,65426,
Pennsylvania,2021,1.17,38.32,65.73,13.57,98.08,2.37,38.26,36.38,9.17,28.39,9.32,7.44,50.33,398.5,,12.88,150.2,650.8,106.1,220.4,62.98,173.4,351.9,35.9,94.82,56.77,22.52,175.7,2114,,10.97,3.92,9.9,7.82,2.25,26.54,4.53,9.67,3.58,3.34,6.09,3.03,3.49,5.31,,30.8,11.0,22,180.6,78.45,45.87,64035,14.4
Pennsylvania,2022,1.15,37.43,65.24,13.57,100.2,2.19,37.96,37.18,8.18,31.39,9.24,7.12,50.14,401,,13.68,161.1,711.9,117.1,236.7,64.68,182.7,391.3,34.56,113.7,61.14,23.49,188.7,2301,,11.9,4.3,10.91,8.63,2.36,29.5,4.81,10.52,4.19,3.62,6.62,3.3,3.76,5.74,,33.1,9.2,24.6,173.4,78.02,47.5,64506,14.9
Pennsylvania,2023,1.15,38.43,65.99,13.75,102.3,2.35,38.06,38.41,8.75,33.09,9.33,7.93,50.7,410.2,,14.07,170.2,740.7,121.8,248.8,70.41,190.4,414.3,37.32,123.7,63.73,25.76,195.7,2417,,12.28,4.43,11.22,8.86,2.43,30,5,10.79,4.24,3.74,6.83,3.25,3.86,5.89,,31.6,9.7,23.4,,78.02,48.56,67839,
Rhode Island,2021,1.07,32.99,56.59,11.31,83.77,1.97,32.93,30.25,7.24,25.97,8.52,5.61,44.34,342.6,,11.6,145,628.3,91.15,209.3,53.3,181.2,297.8,34.41,85.43,51.15,19.72,181.5,1990,,10.81,4.39,11.1,8.06,2.5,27.02,5.5,9.85,5.02,3.29,6,3.52,4.09,5.81,,28.5,10.1,23.5,158.7,79.84,46.24,63657,12.4
Rhode Island,2022,1.04,32.51,56.66,11.42,84.53,1.84,33.3,31.23,6.65,28.35,8.35,5.47,44.24,345.6,,11.61,147.2,650.7,99.31,215.8,50.68,179.8,306.6,33.34,96.47,51.86,20.65,185.1,2049,,11.18,4.53,11.48,8.7,2.55,27.52,5.4,9.82,5.26,3.4,6.21,3.78,4.18,5.93,,30.1,9.1,26,152.6,79.37,48,63551,11.8
Rhode Island,2023,1.03,33.21,57.03,11.47,85.16,1.96,33.26,32.08,7.16,29.64,8.36,6.02,44.35,350.7,,11.9,154.8,673.7,102.8,225.1,54.84,186.7,322.7,35.91,104.6,53.89,22.54,190.7,2140,,11.6,4.66,11.81,8.97,2.64,27.98,5.61,10.06,5.29,3.53,6.45,3.75,4.3,6.1,,30.6,9.0,22.9,,79.37,49.68,66480,
South Carolina,2021,1.6,45.56,78.16,16.7,99.33,3,50.85,45.95,13.24,38.73,12.71,11.77,63.9,481.5,,16.81,166.1,719.8,120.7,203.5,75.1,184.8,419.6,40.95,123.7,74.09,31.41,204.8,2381,,10.5,3.65,9.21,7.23,2.05,25.05,3.64,9.13,3.25,3.2,5.83,2.67,3.21,4.95,,34.0,13.3,26,189.1,77.12,41.98,52822,15.5
South Carolina,2022,1.57,44.46,77.49,16.7,99.07,2.76,49.89,46.84,11.81,42.82,12.61,11.08,64.64,481.7,,17.9,171.3,756.9,128.9,226.1,75.62,203.8,457.5,42.56,148.8,80,34.58,221.3,2565,,11.42,3.85,9.77,7.72,2.28,27.38,4.09,9.77,3.51,3.48,6.35,3.12,3.42,5.33,,35.5,11.5,28.5,177.7,76.44,43.81,53615,15.4
South Carolina,2023,1.58,45.44,78.03,16.83,100.1,2.91,50.23,47.62,12.56,45.67,12.88,12.09,64.67,490.6,,18.32,180.5,785.4,134.2,235.7,81.57,211.4,480,46.05,161.1,82.99,37.72,228.7,2684,,11.59,3.97,10.07,7.97,2.36,28.03,4.21,10.08,3.56,3.53,6.45,3.12,3.54,5.47,,36.7,11.9,25.6,,76.44,45.33,56123,
South Dakota,2021,1.34,40.27,69.07,15.41,117.8,2.5,34.9,38.25,9.13,32.45,10.65,7.08,69.81,448.7,,12.82,144.6,626.7,118.2,219.9,58.17,173.6,325,36.38,94.42,56.53,21.38,187.7,2075,,9.56,3.59,9.07,7.67,1.87,23.32,4.97,8.5,3.97,2.91,5.31,3.02,2.69,4.63,,32.4,10.1,22,153,78.91,46.62,65411,15.3
South Dakota,2022,1.32,39.77,69.32,15.31,117.4,2.26,33.37,38.33,8.27,36.02,10.61,6.58,69.33,447.9,,13.69,148.1,654.5,124.4,235.1,57.87,187.5,350.1,34.91,113.8,61.19,21.86,206,2209,,10.38,3.72,9.44,8.12,2,25.6,5.62,9.14,4.27,3.16,5.77,3.32,2.97,4.93,,33.1,9.3,28.9,158.2,78.19,48.18,68173,14
South Dakota,2023,1.28,40.28,69.18,15.29,117.3,2.36,32.31,38.54,8.7,37.09,10.46,7.2,68.11,448.1,,13.76,153.2,666.9,127.5,241.1,60.77,189.3,357.6,36.67,121,62.35,23.45,207.4,2261,,10.72,3.8,9.64,8.34,2.06,25.8,5.86,9.28,4.25,3.26,5.96,3.26,3.05,5.05,,33.4,6.9,21.6,,78.19,49.2,70353,
Tennessee,2021,1.55,42.17,72.34,16.8,109.7,2.91,44.82,44.64,11.78,37.45,12.29,11.11,64.96,472.5,,16.09,152.5,660.9,119.3,209.4,69.81,170,390.1,37.04,118.4,70.92,29.81,190.7,2235,,10.39,3.62,9.14,7.1,1.91,23.97,3.79,8.74,4.35,3.16,5.77,2.68,2.94,4.73,,33.3,12.5,27.2,223.8,75.98,39.49,57008,19.7
Tennessee,2022,1.57,41.26,71.9,16.54,108.6,2.64,41.88,44.78,10.13,42.85,12.62,10.32,64.66,469.7,,15.89,165.7,732.2,125.4,228.5,68.7,180.7,415.7,37.61,132.1,71.03,30.54,204.5,2409,,10.13,4.02,10.18,7.58,2.11,26.01,4.31,9.28,4.55,3.08,5.63,2.96,3.16,5.13,,36.6,12.0,29,218.3,75.33,40.72,58311,18.5
Tennessee,2023,1.56,42.39,72.81,16.77,110.4,2.8,41.9,45.89,10.87,45.2,12.74,11.36,64.64,479.3,,16.33,174.2,758.2,130.7,240.3,75.51,185.8,444.4,40.5,143.6,73.97,32.86,211.4,2528,,10.44,4.11,10.41,7.79,2.18,26.93,4.43,9.68,4.56,3.18,5.81,2.89,3.27,5.27,,35.8,12.5,23.6,,75.33,41.22,61049,
Texas,2021,1.82,42.3,72.57,14.25,81.12,2.62,46.32,40.13,10.95,44.13,14.48,8.25,57.39,436.3,,17.26,130.5,565.5,102.1,163.3,59.64,155.5,333.3,32.56,127.1,76.1,23.2,144.4,1930,,9.46,3.08,7.79,7.17,2.01,22.79,3.36,8.31,3.97,2.88,5.26,2.81,2.52,4.42,,31.4,10.2,23.2,180.7,79.17,40.71,60543,13.1
Texas,2022,1.72,39.29,68.48,14,80.06,2.27,45.27,38.52,9.48,46.89,13.81,7.63,53.99,421.4,,17.77,137.7,608.4,106.8,177.9,56.55,164.8,342.1,32.79,147.7,79.41,23.85,147.4,2043,,10.35,3.5,8.88,7.63,2.22,24.9,3.64,8.88,4.3,3.15,5.75,3.13,2.73,4.85,,34.1,11.8,26.9,172.3,78.39,42.46,62585,11.8
Texas,2023,1.69,38.98,66.94,13.79,79.11,2.37,44.88,38.81,9.9,48.94,13.8,8.25,53.29,420.8,,17.75,141.1,614.4,108,182.1,59.63,165.8,350.9,34.45,156.1,80.4,25.21,147.9,2084,,10.48,3.62,9.18,7.84,2.3,25.14,3.69,9.04,4.35,3.19,5.83,3.06,2.77,4.95,,35.8,12.0,25.4,,78.39,43.76,65422,
Utah,2021,1.34,42.08,72.19,14.3,123.8,2.52,37.91,38.64,7.77,32.39,10.63,6.93,58.19,448.7,,13.05,135.1,585.4,104.3,215.1,49.43,172,276.2,31.06,96.1,57.54,21.96,167.2,1924,,9.75,3.21,8.11,7.29,1.74,19.61,4.54,7.15,4.57,2.97,5.41,3.17,2.87,4.29,,27.0,7.5,16.7,162.4,80.07,46.38,57039,7.2
Utah,2022,1.28,41.38,72.12,13.9,117.6,2.3,35.77,38.91,7.24,34.97,10.3,6.56,54.02,436.4,,13.84,143.2,632.7,107.5,232.1,49.47,178.2,299.3,30.24,115.1,61.87,22.19,175.2,2061,,10.81,3.46,8.77,7.73,1.97,21.56,4.98,7.69,4.8,3.29,6.01,3.38,3.24,4.72,,29.9,8.3,18.7,159.4,79.72,48.14,59449,6.7
Utah,2023,1.25,42.16,72.4,13.88,117.8,2.42,35.28,39.55,7.69,36,10.15,7.26,53.32,439.2,,14.03,152.3,662.7,110.4,240.3,52.75,184.2,310.4,31.91,123.3,63.54,24.25,180.9,2151,,11.26,3.61,9.15,7.95,2.04,21.83,5.22,7.85,4.83,3.43,6.26,3.34,3.39,4.9,,29.3,8.5,16.3,,79.72,49.77,62823,
Vermont,2021,0.87,38.39,65.85,13.87,107.3,2.2,30.58,33.72,7.81,21.02,6.9,6.07,59.19,393.8,,11.22,184,797.5,111.7,277.4,67.54,207.9,377.4,41.37,82.6,49.45,21.87,247.1,2477,,12.91,4.79,12.11,8.05,2.59,30.71,6.8,11.19,4.13,3.93,7.17,3.61,4.18,6.29,,27.0,8.8,18.4,175.7,79.83,52,61202,14.8
Vermont,2022,0.86,36.32,63.3,13.52,105.9,1.98,30.55,33.65,7.03,23.53,6.93,5.52,59.07,388.1,,11.12,188.2,831.6,118.7,278.2,64.2,215.6,388.5,38.47,92.44,49.7,22.28,261.5,2560,,12.91,5.18,13.14,8.78,2.63,32.36,7.06,11.55,4.36,3.93,7.17,4.04,4.43,6.6,,27.1,7.3,19.3,165.1,79.67,53.84,63035,13
Vermont,2023,0.85,37.62,64.6,13.7,108.4,2.11,30.59,34.6,7.49,24.6,6.94,6.11,59.78,397.4,,11.62,199.9,869.9,123.9,291.9,69.86,225.2,411.1,41.74,102.2,52.64,24.51,272.9,2697,,13.65,5.31,13.47,9.05,2.69,33.04,7.36,11.88,4.35,4.15,7.59,4.01,4.56,6.79,,26.3,6.7,17.1,,79.67,55.37,66463,
Virginia,2021,1.38,42.71,73.26,16.12,102.8,2.97,44.96,45.47,10.78,33.45,10.98,9.49,65.36,459.7,,15.56,173.1,750.4,120.3,221.1,73.55,205.9,410.9,38.62,114.6,68.59,28.1,215.9,2437,,11.25,4.05,10.24,7.46,2.15,24.8,4.58,9.04,4.05,3.42,6.25,2.96,3.3,5.3,,30.5,10.7,22.2,167.2,79.55,51.03,66838,12.4
Virginia,2022,1.34,41.43,72.21,16.13,100.6,2.72,44.51,46.09,9.59,36.71,10.81,8.89,64.99,456,,15.6,183,808.8,128.2,238.3,72.29,219.6,437.4,40.21,129.7,69.71,28.97,230,2602,,11.6,4.42,11.2,7.95,2.37,26.6,4.93,9.49,4.28,3.53,6.45,3.26,3.54,5.71,,31.8,9.8,24.8,159.2,79.07,52.02,69021,12.1
Virginia,2023,1.34,42.79,73.49,16.34,102.5,2.89,44.63,47.3,10.3,38.59,10.88,9.83,65.49,466.3,,16.09,194,844.3,133.4,248.9,78.53,226.4,462.1,43.69,141.5,72.89,31.75,239.1,2733,,12.05,4.53,11.49,8.16,2.43,27.17,5.07,9.77,4.28,3.67,6.7,3.23,3.65,5.86,,32.4,9.8,20.4,,79.07,53.34,72855,
Washington,2021,1.12,34.98,60.01,12.46,93,2.19,30.74,33.51,5.75,27.09,8.89,4.92,54.07,368.7,,12.73,143.6,622.4,101,211.8,54.73,200.1,305.8,28.88,93.72,56.11,19.36,206.7,2057,,11.37,4.11,10.37,8.11,2.28,25.04,6.51,9.13,3.88,3.46,6.31,3.93,3.82,5.58,,28.6,9.3,16.4,147.7,80.42,49.44,74181,10.8
Washington,2022,1.05,33.54,58.45,12.21,91.32,1.98,29.99,33.64,5.2,28.67,8.44,4.54,52.42,361.4,,13.26,145.5,642.8,105,222.4,52.81,205.5,319.5,27.33,110.3,59.27,19.92,219.4,2143,,12.64,4.34,11,8.6,2.44,26.62,6.85,9.5,4.43,3.85,7.02,4.39,4.18,5.93,,28.2,8.5,18.9,142.7,80.21,50.63,75345,10
Washington,2023,1.05,34.69,59.57,12.42,92.91,2.13,30.12,34.79,5.59,30.25,8.53,5.08,53.58,370.7,,13.67,154.2,671.1,108.9,232.6,57.36,214.8,337.6,29.53,120.2,61.91,21.88,228.9,2253,,13.05,4.45,11.27,8.77,2.5,26.99,7.13,9.7,4.48,3.97,7.26,4.31,4.27,6.08,,28.0,7.8,17.5,,80.21,51.32,79659,
West Virginia,2021,1.41,44.11,75.66,17.83,127,2.64,37.44,40.47,10.57,34.17,11.21,10.24,73.06,485.8,,14.20,164.90,714.60,121.10,207.80,65.24,138.10,364.50,34.33,104.50,62.58,26.54,175.70,2194.00,,10.05,3.74,9.45,6.79,1.64,24.72,3.69,9.01,3.7,3.06,5.58,2.59,2.4,4.52,,37.8,15.1,28,223,74.79,33.3,49079,22
West Virginia,2022,1.4,43.26,75.4,17.64,129.5,2.45,36.45,41.61,9.47,38.18,11.24,9.6,74.14,490.4,,14.60,178.90,790.50,126.70,226.90,67.83,151.30,410.40,33.25,121.30,65.23,27.02,190.80,2405.00,,10.44,4.14,10.48,7.18,1.75,27.64,4.15,9.86,4.31,3.18,5.8,2.81,2.57,4.9,,39.7,13.0,29.5,209.5,74.26,35.41,50024,21
West Virginia,2023,1.39,44.2,75.9,17.87,130.2,2.58,36.58,42.22,10.07,40.04,11.29,10.52,73.17,496.1,,14.93,186.40,811.40,131.90,236.80,72.81,155.30,428.40,35.85,131.30,67.62,29.22,196.00,2498.00,,10.77,4.22,10.69,7.38,1.82,28.22,4.25,10.15,4.37,3.28,5.99,2.78,2.68,5.04,,39.6,13.1,27.4,,74.26,37.32,52585,
Wisconsin,2021,1.08,30.89,52.99,12.84,97.13,2.1,31.98,32.25,7.24,26.04,8.54,5.14,53.39,361.6,,11.05,119.20,516.70,96.60,189.60,50.34,150.30,281.30,28.72,81.36,48.71,16.26,153.8,1744,,10.27,3.86,9.75,7.52,1.95,23.93,4.7,8.72,4.26,3.13,5.7,3.16,2.88,4.82,,31.7,9.5,20.3,171.7,79.46,46.24,60383,13.3
Wisconsin,2022,1.09,30.19,52.62,12.74,98.52,1.9,31.47,32.23,6.55,29.79,8.77,4.69,53.85,364.4,,11.92,128.50,567.90,105.70,205.90,50.14,159.70,303.40,27.97,99.05,53.25,16.53,166.8,1897,,10.92,4.26,10.79,8.29,2.09,26.38,5.08,9.41,4.47,3.33,6.07,3.53,3.1,5.21,,34.3,7.4,22.3,166.6,78.87,46.94,61496,14.3
Wisconsin,2023,1.08,31.08,53.37,12.92,100.3,2.04,31.78,33.33,7.06,31.28,8.82,5.18,53.89,372.1,,12.25,135.80,591.00,109.90,215.20,54.34,166.80,319.80,30.00,107.80,55.51,18.04,173.5,1990,,11.32,4.37,11.07,8.51,2.15,26.68,5.25,9.6,4.49,3.45,6.3,3.48,3.22,5.35,,32.7,7.6,19.8,,78.87,47.43,63963,
Wyoming,2021,1.36,44.36,76.1,16.86,128.7,2.96,38.38,45.43,9.71,32.8,10.76,7.91,76.22,491.5,,14.56,163.90,710.30,130.20,267.50,75.89,210.40,424.10,42.21,107.2,64.16,26.94,226.4,2464,,10.73,3.7,9.33,7.72,2.08,25.61,5.48,9.33,8.06,3.27,5.96,3.41,2.97,5.01,,29.2,9.0,23.1,159.4,78.91,41.9,70515,16.4
Wyoming,2022,1.31,43.69,76.14,16.92,131.6,2.77,36.51,46.97,9.05,35.79,10.54,7.5,74.5,493.3,,14.95,168.10,743.00,135.40,286.50,74.53,222.60,450.90,41.17,124.3,66.82,27.85,242.5,2599,,11.41,3.85,9.76,8,2.18,26.91,6.1,9.6,8.65,3.47,6.34,3.71,3.26,5.27,,29.6,6.8,24,157.1,78.08,43.72,73216,15.5
Wyoming,2023,1.28,44.4,76.26,17.04,131.8,2.9,36.28,47.37,9.56,36.99,10.43,8.21,74.04,496.6,,15.10,174.70,760.20,139.90,294.90,79.03,227.70,465.10,43.58,132.8,68.39,29.97,246.1,2677,,11.79,3.93,9.97,8.21,2.24,27.3,6.28,9.82,8.7,3.59,6.56,3.65,3.32,5.39,,30.6,7.5,21.6,,78.08,44.94,77837,